text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BELLA GRACEVA
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. DARMAWANGSA RAYA NO. 31
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HARIMURTI NAJMUDIN
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. RAYA MANDALA NO
10
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NI NYOMAN NURAINI
2,
DENPASAR; 12-03-2030
3.
A
WANITA
4
JL. DANAU TONDANO NO. 19
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
Ati
6.
BALI
N;
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SUSI SUSANTI
2,
JAYAPURA, 12-03-2030
3 .
A
WANITA
4
JL. PERCETAKAN NEGARA NO. 73
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
Y
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
JAMALIA
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. RC. VETERAN RAYA NO_
2
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
YAHYA BAGAS RAJASA
2,
PALU, 12-03-2030
3 .
A
PRIA
4.
JL. DAYO DARA
KAWATUNA,
MANTIKULORE
KOTA PALU
5
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CHELSEA UMI RAHAYU
2,
MAKASSAR, 12-03-2030
3 ,
A
WANITA
4.
JL. GUNUNG LATIMOJONG NO. 147
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GADING HUTAPEA
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. ALPUKAT NO
5
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ANASTASYA HANI
2,
YOGYAKARTA, 12-03-2030
3 .
A
WANITA
4 
JL. URIP SUMOHARJO NO.
4
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
UMI HALIMAH MARBUN
2. JAYAPURA, 12-03-2030
3 .
A
WANITA
4.
JL. TANJUNG RIA NO. 23
KOTA BARU, ABEPURA
3)
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GALANG NATSIR
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4 
JL. METRO TANJUNG BUNGA
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
AMEL JELITA
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. MOHAMMAD TOHA NO. 13
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JULIANA MANGIWA
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
4
JL. MOHAMMAD T. HARYONO NO
34
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
RINA PRASTUTI
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4.
JL. TENGKU PANGLIMA POLEM NO.
2
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SUKMA WULANDARI
2,
BALIKPAPAN
12-03-2030
3 ,
A
WANITA
4
JL. KUTAI HILLS NO
33
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5.
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JABAL SIREGAR
2.
MEDAN, 12-03-2030
3.
A
PRIA
4
JL. DR. MANSYUR NO
9
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SADINA ANDRIANI
2,
PALU, 12-03-2030
3 .
A
WANITA
4
JL. RA. KARTINI NO. 17
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
FARAH RAHMAWATI
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. KEPODANG RAYA NO
33
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TASDIK SANTOSO
2,
YOGYAKARTA, 12-03-2030
3.
A
PRIA
4
JL. PRAWIROTAMAN MG 3/514A
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
ANI MUALANI
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA CIBABAT NO. 32
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GANDI NARPATI
2.
TAPAK TUAN, 12-03-2030
3 .
A
PRIA
4.
JL. AGUS SALIM NO
12
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ADE SUWARNO
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4
JL. KI SAMAWUN 1 SUKARSARI
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PUJI RAMADANI
2,
BANDA ACEH, 12-03-2030
3 .
A
WANITA
4.
JL. RAWASAKTI NO
124
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
REZA MAULANA
2.
PONTIANAK, 12-03-2030
3.
A
PRIA
8 ;
4.
JL. A-
YANI NO
13
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CEMANI GAMBLANG HIDAYANTO
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4 .
JL. PARANGRITIS NO
1
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045
4",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
VERA YULIANA
2,
MEDAN, 12-03-2030
3 .
A
WANITA
4.
JL. ASAHAN NO_
1
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
DIRJA RAJASA
2,
BALIKPAPAN, 12-03-2030
3.
A
PRIA
4
JL. PUPUK RAYA NO
11
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ANI HARYANTI
2,
MALANG, 12-03-2030
3.
A
WANITA
4
JL. RAYA MANUKAN TENGAH NO. 24
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
AISYAH SITI NUR PRATIWI
2,
MEDAN, 12-03-2030
3 .
A
WANITA
4
JL. THAMRIN NO. 22
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
EMPLUK HALIM
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4.
JL. GAJAH MADA NO. 27
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LARAS VICKY PADMASARI
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. PASIFIK PERMAI NO. 57
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WAYAN ARDHA
2,
DENPASAR;
12-03-2030
3 ,
A
PRIA
4.
JL. DANAU TAMBLINGAN NO. 87
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CAGAK MAHESWARA
2,
PALU, 12-03-2030
3 ,
A
PRIA
4.
JL. LAGARUTU NO. 12
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MALIK FIRGANTARA
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. BAMBU NO
3
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
ALMIRA ELISA OKTAVIANI
2,
TANGERANG, 12-03-2030
3.
A
WANITA
4 
JL. PAHLAWAN NO. 36B
JATIUWUNG, CIBODAS
;
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WIRA MULYA THAMRIN
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. PERCETAKAN NEGARA NO
16
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IFA KANIA PUSPASARI
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. CHAIRIL ANWAR NO
3
TAMAMAUNG,
PANAKKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
AMELIA LAKSITA
2,
MEDAN, 12-03-2030
3.
A
WANITA
4 .
JL. H. M. YAMIN NO. 213
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
PRAYITNA KARINAN PRADIPTA
2. SURABAYA, 12-03-2030
3.
A
PRIA
4.
JL. DIPONEGORO NO. 9
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
SALSABILA RAMADHANI
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4.
JL. MARUNDA EMPANG NO. 12
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JOHAN KUSUMO
2,
PALU, 12-03-2030
3 ,
A
PRIA
4
JL. BEO NO
3
KAWATUNA,
MANTIKULORE
KOTA PALU
=
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
TITIN HANI RAHAYU
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. KAPTEN PATTIMURA NO. 38
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
TINA NURAINI
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA ABEPURA NO. 99
KOTA BARU, ABEPURA
KOTA JAYAPURA
{
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
EKO WIBISONO
2. JAKARTA, 12-03-2030
3 ,
A
PRIA
4
JL. JENDERAL GATOT SUBROTO NO.
5
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CITRA KANIA
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. DANAU PERMAI TIMUR NO. 35
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SITI MAIDA PARAMITA
2. JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. BAMBU NO
1
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAYADI WALUYO
2,
MAKASSAR, 12-03-2030
3.
A
PRIA
4
JL. TODDOPULI RAYA NO. 21
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KEZIA AMEL HASANAH
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
5
4 .
JL. PAHLAWAN NO
11
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CIAOBELLA UTAMI
2. YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. GAJAH MADA NO
57
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5.
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GAIMAN PRATAMA
2,
LHOKSEUMAWE, 12-03-2030
3.
A
PRIA
4
JL. T. PANGLIMA NYAK MAKAM NO_
6
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
RADEN KARMAN
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4
JL. BUKIT DIENG BLOK MG NO
6
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ELMA PUSPAYANI
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. KESEHATAN NO
4
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
FEBBY RASTANTY
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. KEBON SIRIH NO
8
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ARNITA SURYANAMI
2,
PONTIANAK, 12-03-2030
3 .
A
WANITA
4
JL. AHMAD YANI NO. 59
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
VICTORIA HASSANAH
2,
PALU, 12-03-2030
3 ,
A
WANITA
4.
JL. LAGARUTU NO. 8
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NAJWA LAKSITA
2.
DENPASAR; 12-03-2030
3.
A
WANITA
4
JL. GUNUNG ATHENA NO
11
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DANUJA HAKIM
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4
JL. HAJI AMAT NO_
7
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
A
1927-0708-12345
1
JAIL MANGUNSONG
2. JAKARTA, 12-03-2030
3 ,
A
PRIA
4
JL. SAWO NO. 26
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MAMAN DONGORAN
2,
MEDAN, 12-03-2030
3.
A
PRIA
4
JL. KAPTEN PATTIMURA NO. 66
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
1 KETUT ARDIKA
2,
DENPASAR, 12-03-2030
3 .
A
PRIA
4.
JL. INDRAKILA NO_
3
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NOVIANTI HANA
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
4 .
JL. PUPUK RAYA NO
31
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
HENDRA WARDAYA WINARNO
2,
PONTIANAK, 12-03-2030
3 ,
A
PRIA
4.
JL. VETERAN NO.
12A
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
TASWIR SANTOSO
2. JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. MARGA GUNA NO.
2
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
2
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
VEGA SIMANJUNTAK
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. WIJILAN NO.
11
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JINDRA SURYONO
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4
JL. SELAT PANJANG NO. 29
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
WARDAYA RUDI
2,
YOGYAKARTA, 12-03-2030
3.
A
PRIA
4
JL. RAYA MERAPI NO. 28
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
IMRAN HAIRUL
2,
PALU, 12-03-2030
3.
A
PRIA
4.
JL. JENDERAL SUDIRMAN NO. 13
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TISSA BIANI
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4
JL. MADRASAH RAYA NO
1
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SIDIQ SITORUS
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. PARE NO
1
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MUSTOFA
2.
PONTIANAK, 12-03-2030
3.
A
PRIA
4.
JL. IMAM BONJOL NO.
17
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GHALIYATI SUSANTI
2,
MALANG, 12-03-2030
3 ,
A
WANITA
4
JL. ISTANA DIENG RAYA NO
3
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
REKSA BAKIJAN HUTASOIT
2,
YOGYAKARTA
12-03-2030
3 ,
A
PRIA
4.
JL. PALAGAN TENTARA NO. 22
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CHRISTINE VALENTINE KENAN
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA ABEPURA NO. 82
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JEFRI MARYADI
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. RAYA ABEPURA NO
17
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ENDAH UTAMI
2,
YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. BANTUL NO. 22
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IMAM VIMAN RAMADAN
2.
MEDAN, 12-03-2030
3 .
A
PRIA
4
JL. LAKE VIEW 3 NO. 24
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
DALIMAN GUNARTO
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. IMAM BONJOL NO.-
7
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
NURDIYANTI HANA
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. PATRA KUNINGAN NO. 23
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KANI AMELIA PURNA
2,
MEDAN, 12-03-2030
3.
A
WANITA
4.
JL. YOS SUDARSO NO. 8C
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KASIYAH SAFITRI
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. IMAM BONJOL NO. 35
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
