text,label
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
MICHELLE PERMATA
TempatTgl Lahır
TANGERANG; 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA MERAK NO. 59
RTRW
003
008
KeliDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
LASWI GAMBLANG BUDIMAN
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. SELAMAT KARMAN NO.
17
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
HARDANA JANUAR
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. JANUR ELOK RAYA NO. 3
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
KALIM SARAGIH
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. TEBET TIMUR DALAM NO. 16
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
GHALIYATI ARYANI
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. JENDERAL AHMAD YANI NO. 38
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
ANI MUALANI
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA CIBABAT NO. 32
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
GANDI NARPATI
TempatTgl Lahır
TAPAK TUAN;
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. AGUS SALIM NO. 12
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
RAISA TIRA NOVITASARI
TempatTgl Lahır
JAYAPURA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. TANJUNG RIA NO. 58
RTRW
003 / 008
4
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
KANDA MAHESWARA
TempatTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. YUSUF ADIWINATA NO
1
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
PARDI CAPA PANGESTU
Tempat Tgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. MADONG LUBIS NO. 69A
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
ASTIKA DEVI
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PALAU KAWE NO. 29
RTRW
003
008
KelDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
KOKO ARTANTO
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. MERDEKA NO. 173
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
MUNI BUDIMAN
Tempat Tgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. JEND. SUDIRMAN NO. 29
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
KASIYAH SAFITRI
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. IMAM BONJOL NO. 35
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
HIMAWAN PRADIPTA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PRAPANCA NO. 1
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
DIPA JAYA WALUYO
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. KARTINI NO. 2
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
KAIRAV WIDODO
Tempat Tgl Lahır
POSO, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RA. KARTINI NO. 13
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
HINDU
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
BAKIADI JOHAN IRAWAN
TempatTgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. TRI MARGO KULON NO. 33
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
TATJANA SAPHIRA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KIRANAAVENUE NO. 3
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
OKTA ADRIANSYAH
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. JENDERAL AHMAD YANI NO. 5
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
HAJRASA NUGROHO
Tempat Tgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. URIP SUMOHARJO NO. 31
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
ARNITA SURYANAMI
Tempat Tgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. AHMAD YANI NO. 59
RTRW
003
008
KeliDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
19
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
CORNELIA ELMA
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. JAKASETIA NO. 35
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
YANCE HASTUTI
Tempat Tgl Lahır
PALU, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. BALAI KOTA TIMUR NO. 32
RTRW
003
008
KeliDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
JESSICA KUMULAWONGSO
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. JENDERAL AHMAD YANI NO. 77
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
KASIYAH PRATIWI
TempatTgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. JENDERAL SUDIRMAN NO. 9
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
DINA DAHNIAR
Tempat Tgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. A. H. NASUTION NO. 55
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
SABRINA MELANI
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. S.
PARMAN NO. 203
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
NALAR NUGROHO
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. HOS COKRO AMINOTO NO. 23
RTRW
003 / 008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
MUSTOFA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. IMAM BONJOL NO. 17
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
NARADI SUWARNO
TempatTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. SURYA KENCANA NO. 18
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
INTAN DIAH PUTRI
TempatTgl Lahır
SURABAYA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KUSUMA BANGSA NO. 25
RTRW
003
008
KeliDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
CINDY SUSANTI
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. BALAI KOTA NO. 39
RTRW
003 / 008
KeliDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
AMI VEGA NAMAGA
TempatTgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PARE NO. 20
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
ANASTASYA HANI
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. URIP SUMOHARJO NO. 4
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
ASMAN LUKITA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. HOS COKROAMINOTO NO. 232
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
BELINDA PURNAWATI
TempatTgl Lahır
BANDAACEH, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. AGUS SALIM NO. 44
RTRW
003 / 008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
MILA MALASARI
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. IMAM BONJOL NO. 32
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
KAMILA HARIYAH
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. JENDERAL SUDIRMAN NO. 32
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
DARIJAN PRAKASA
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. SOEKARNO HATTA NO. 14
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
HERYANTO TARIHORAN
Tempat Tgl Lahır
TENTENA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. MALEO NO. 2
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
DARMAN PRASETYA
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. GATOT SUBROTO NO. 7
RTRW
003
008
KelDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
EGI PRABOWO
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
5
Alamat
JL. SINGKAWANG NO. 6
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
GHANI PARDI MANULLANG
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. BUNGA SEDAP MALAM NO. 3
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
SRI WAHYUNI
TempatTgl Lahır
BANDAACEH,. 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SRI RATU SAFIATUDDIN NO. 3
RTRW
003
008
KeliDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
MILA RESTU PURNAWATI
TempatTgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KH. AHMAD DAHLAN NO. 17
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
ADHIARJA MARPAUNG
TempatTgl Lahır
KARANGANYAR, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. RAYA BINTARO SEKTOR 9
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
ANGGI YULIANI
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. TENTARA PELAJAR NO. 20
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
JELITA WINARSIH
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. SANGGABUANA TOWER NO. 57
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
WARJI SANTOSO
TempatTgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. NAKULA NO. 34
RTRW
003
008
KeliDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
